timesteps,episode_reward,episode_length
258040,-18.741551,300
258344,-31.364618,300
258672,-26.342956,300
259136,-32.278057,300
259200,-23.981897,300
259200,-8.951377,300
259952,-47.011104,300
259976,-33.262481,300
260440,-43.022939,300
260744,-16.893132,300
261072,-42.578735,300
261536,-21.622543,300
261600,-18.253997,300
261600,-18.802242,300
262352,-32.780918,300
262360,-17.817209,240
262376,-27.959906,300
262808,-6.860994,151
263144,-39.134441,300
263472,-16.227043,300
263936,-11.247495,300
264000,-18.78457,300
264752,-19.963378,300
264760,-23.815196,300
264776,-15.619383,300
265208,-39.812717,300
265544,-15.017516,300
265872,-11.528812,300
266336,-19.360631,300
266400,-18.729308,300
267152,-25.156071,300
267160,-12.082825,300
267176,-17.518056,300
267448,-0.162227,37
267608,-43.853747,300
267944,-22.082727,300
268000,-11.881171,103
268272,-34.798598,300
268736,-6.534404,300
268800,-21.976377,300
269560,-29.72937,300
269848,-16.18583,300
270008,-15.122133,300
270344,-7.012208,300
270400,-14.993685,300
270672,-32.627712,300
271136,-14.196344,300
271200,-32.392569,300
271960,-20.336195,300
272248,-25.765965,300
272408,-45.84673,300
272744,-17.75287,300
272800,-30.983206,300
273072,-38.270322,300
273536,-23.686073,300
273600,-10.109243,300
274360,-10.463264,300
274648,-14.538814,300
274808,-16.998853,300
275144,-50.838794,300
275200,-11.309476,300
275472,-41.690275,300
275936,-47.013614,300
276000,-30.29555,300
276760,-8.926816,300
277048,-18.765069,300
277208,-39.778858,300
277352,-10.323677,74
277544,-43.09495,300
277600,-47.054683,300
277872,-24.269934,300
278336,-28.614424,300
278400,-44.507806,300
279448,-19.062705,300
279608,-36.339691,300
279752,-15.801782,300
279944,-13.147823,300
280000,-19.042531,300
280272,-19.322171,300
280360,-11.131896,114
280736,-13.229436,300
280800,-12.167239,300
282008,-34.439857,300
282152,-36.210826,300
282344,-7.9305,300
282400,-36.335338,300
282672,-36.447679,300
282688,-3.987667,67
282760,-28.265895,300
283136,-30.701805,300
283200,-29.315127,300
284408,-30.407932,300
284744,-38.118365,300
284800,-15.132808,300
285072,-23.163493,300
285088,-21.55957,300
285160,-22.669934,300
285536,-28.478766,300
285600,-12.93085,300
286808,-6.343658,300
287144,-12.542813,300
287200,-15.024798,300
287472,-9.690201,300
287488,-36.796277,300
287560,-34.016443,300
287936,-8.1631,300
288000,-17.027732,300
288960,-3.158895,120
289208,-17.678754,300
289544,-38.340551,300
289600,-17.018228,300
289872,-9.303006,300
289888,-28.9439,300
289960,-11.336578,300
290336,-9.395456,300
290688,-3.030725,44
291360,-16.804829,300
291608,-19.694738,300
291944,-15.510869,300
292000,-11.2095,300
292272,-41.303543,300
292288,-12.456496,300
292360,-14.313879,300
293088,-8.130321,300
293760,-36.098821,300
294008,-11.843274,300
294344,-13.369973,300
294400,-30.361291,300
294672,-11.849217,300
294688,-24.937236,300
294760,-38.058477,300
295488,-40.917603,300
296160,-14.514111,300
296408,-17.540107,300
296744,-15.464302,300
296800,-41.020377,300
297072,-25.653091,300
297088,-11.630933,300
297160,-19.38617,300
297888,-14.630537,300
298560,-18.445847,300
298808,-14.414058,300
299144,-18.736037,300
299200,-24.520488,300
299280,-6.760436,90
299472,-16.622539,300
299488,-20.308596,300
299560,-15.493188,300
300288,-19.91382,300
301208,-21.366972,300
301544,-19.791596,300
301600,-26.967629,300
301680,-10.52802,300
301872,-7.778838,300
301888,-14.98705,300
301960,-16.843101,300
302688,-10.055595,300
303608,-8.032355,300
303944,-7.490123,300
304000,-6.455787,300
304080,-18.823093,300
304272,-11.990919,300
304288,-11.315348,300
304360,-11.906982,300
305088,-15.846086,300
306008,-18.555823,300
306344,-16.790148,300
306400,-17.686869,300
306480,-25.02081,300
306672,-28.419029,300
306688,-18.846045,300
306760,-29.36743,300
307488,-16.388002,300
308408,-27.203852,300
308744,-11.707985,300
308800,-14.980018,300
308880,-10.481349,300
308920,-3.530985,64
309072,-33.448769,300
309088,-39.013037,300
309160,-12.181147,300
309888,-21.750635,300
311144,-6.874366,300
311200,-21.723239,300
311280,-11.430211,300
311320,-11.568943,300
311472,-16.248444,300
311488,-17.337985,300
311560,-31.851156,300
312288,-28.699963,300
313544,-36.514224,300
313600,-12.173427,300
313680,-14.309573,300
313720,-10.335938,300
313872,-33.002558,300
313888,-10.838859,300
313960,-20.899467,300
314688,-34.3691,300
315944,-13.730351,300
316000,-11.410284,300
316080,-16.415821,300
316120,-20.217407,300
316272,-15.401361,300
316288,-19.298304,300
316360,-6.083397,300
317088,-17.810536,300
318344,-44.682234,300
318400,-9.826355,300
318480,-32.417076,300
318520,-9.731303,300
318672,-12.679428,300
318688,-34.753,300
318760,-13.948623,300
319488,-36.902781,300
320744,-39.335807,300
320800,-9.300145,300
320880,-37.339484,300
320920,-32.782903,300
321072,-23.508368,300
321088,-34.915469,300
321160,-28.659064,300
321888,-33.985081,300
323144,-21.995148,300
323200,-25.619964,300
323280,-12.995353,300
323320,-13.362615,300
323472,-23.791384,300
323488,-13.270639,300
323560,-13.499217,300
324288,-44.841347,300
325544,-29.650851,300
325600,-12.067261,300
325680,-33.20459,300
325720,-38.336179,300
325856,1.852273,39
325872,-20.695988,300
325888,-13.785337,300
325960,-18.228678,300
326688,-14.691639,300
328000,-8.871284,300
328080,-42.431878,300
328120,-24.005928,300
328256,-11.673501,300
328272,-19.50716,300
328288,-30.094966,300
328360,-7.30185,300
329088,-5.829593,300
330400,-32.616017,300
330480,-20.72882,300
330520,-9.704264,300
330656,-22.843502,300
330672,-27.616195,300
330688,-24.153219,300
330760,-15.049081,300
331488,-8.971296,300
332800,-29.342895,300
332880,-7.918428,300
332920,-18.237717,300
333056,-24.558797,300
333072,-14.462428,300
333088,-36.077138,300
333160,-19.072956,300
333888,-8.810073,300
335200,-6.791983,300
335280,-29.980746,300
335320,-21.532393,300
335456,-36.119837,300
335472,-21.358062,300
335488,-19.617881,300
335560,-27.023072,300
336288,-14.418268,300
337600,-23.13995,300
337680,-8.780216,300
337720,-20.514879,300
337856,-42.791509,300
337872,-11.479499,300
337888,-18.53377,300
337960,-9.145871,300
338688,-36.566985,300
340000,-15.628351,300
340080,-8.245887,300
340120,-36.900325,300
340256,-21.381709,300
340272,-23.678377,300
340288,-12.260494,300
340360,-11.00239,300
341088,-30.061372,300
342400,-18.593328,300
342480,-17.381203,300
342520,-42.391592,300
342656,-10.506997,300
342672,-10.590513,300
342688,-19.953861,300
342760,-14.00069,300
343112,-4.984084,53
343336,-2.752158,72
343488,-17.836535,300
344800,-13.015998,300
344880,-23.961684,300
344920,-10.013414,300
345056,-16.37751,300
345072,-39.284319,300
345512,-28.465053,300
345736,-15.643788,300
345888,-19.147353,300
347200,-17.687413,300
347280,-33.376421,300
347320,-12.463743,300
347456,-7.372998,300
347472,-13.206855,300
347912,-15.43641,300
348136,-9.584571,300
348288,-22.621144,300
349600,-37.725864,300
349680,-17.504889,300
349720,-14.004143,300
349856,-21.647543,300
349872,-27.569208,300
350312,-15.666385,300
350536,-4.63744,300
350688,-13.099721,300
352000,-35.900453,300
352080,-12.014004,300
352120,-13.256327,300
352256,-13.849302,300
352272,-8.728648,300
352712,-16.813292,300
352936,-33.078562,300
353088,-16.724211,300
354400,-16.739839,300
354480,-12.976982,300
354520,-8.281879,300
354656,-5.818966,300
354672,-27.610309,300
355112,-10.345652,300
355336,-39.764992,300
355488,-19.886569,300
356800,-15.730125,300
356880,-14.32465,300
356920,-13.324423,300
357056,-14.227112,300
357072,-33.226855,300
357512,-22.225283,300
357736,-11.237531,300
357888,-14.786735,300
359200,-13.584539,300
359280,-16.391813,300
359320,-13.683529,300
359456,-15.754415,300
359472,-18.257033,300
359912,-14.307505,300
360136,-10.210691,300
360288,-11.44006,300
361600,-23.79177,300
361680,-12.912467,300
361720,-17.299697,300
361856,-14.789719,300
361872,-16.049416,300
362136,-4.079732,52
362312,-13.240092,300
362536,-19.728375,300
362688,-16.348158,300
364000,-11.475483,300
364080,-8.517252,300
364256,-9.589633,300
364272,-22.412097,300
364536,-45.650499,300
364712,-10.436755,300
364936,-8.786554,300
365088,-32.86635,300
365576,-6.455058,80
366400,-13.486577,300
366480,-7.750767,300
366656,-11.457312,300
366672,-33.499761,300
366936,-10.808749,300
367112,-16.195569,300
367488,-7.757534,300
367976,-8.715262,300
368800,-19.239915,300
368880,-19.545384,300
369056,-11.773147,300
369072,-35.652417,300
369336,-40.08013,300
369512,-14.728641,300
369888,-6.704355,300
370376,-8.305,300
371200,-15.771802,300
371280,-20.108226,300
371456,-18.390595,300
371472,-12.870288,300
371688,-0.806684,29
371736,-15.378674,300
371912,-11.517339,300
372288,-21.845586,300
372776,-7.59064,300
373600,-23.695056,300
373680,-24.573839,300
373872,-13.319415,300
374088,-22.530861,300
374136,-26.610548,300
374312,-32.915105,300
374688,-20.853728,300
375176,-18.654429,300
376000,-14.578324,300
376080,-14.072374,300
376272,-8.021541,300
376488,-13.864994,300
376536,-15.110637,300
376712,-22.170953,300
377088,-10.195031,300
377576,-25.68797,300
378400,-22.070989,300
378480,-26.663769,300
378672,-9.261745,300
378888,-11.653721,300
378936,-8.265245,300
379112,-14.611197,300
379488,-7.694384,300
379976,-31.481963,300
380800,-9.574318,300
380880,-7.327204,300
381072,-24.340251,300
381288,-13.659159,300
381336,-13.056081,300
381512,-13.914275,300
381888,-6.920959,300
382376,-21.458901,300
383200,-8.657734,300
383280,-13.183114,300
383472,-13.988883,300
383688,-23.276624,300
383736,-9.386371,300
383912,-27.840437,300
384288,-20.743633,300
384776,-9.013356,300
385600,-20.2758,300
385680,-13.64578,300
385872,-15.25932,300
386088,-9.399684,300
386136,-5.56189,300
386312,-16.666408,300
386408,-1.506606,40
386688,-12.90779,300
387176,-21.024936,300
388000,-33.478307,300
388080,-11.213037,300
388272,-9.757021,300
388536,-17.318059,300
388712,-11.893122,300
388768,-2.777304,96
388808,-7.045185,300
389088,-15.328617,300
389576,-18.157324,300
390480,-18.608225,300
390672,-27.927957,300
390936,-7.35052,300
390960,-14.72254,173
391112,-31.899354,300
391168,-26.692708,300
391208,-12.609377,300
391488,-13.660447,300
392880,-19.778988,300
393072,-9.32264,300
393336,-31.31816,300
393360,-17.239628,300
393512,-32.971151,300
393568,-12.051274,300
393608,-11.431741,300
393888,-9.519191,300
395280,-12.737583,300
395472,-8.556613,300
395736,-31.10168,300
395760,-15.623909,300
395912,-15.026029,300
395968,-29.795756,300
396008,-40.051539,300
396288,-14.796974,300
397680,-11.908688,300
397872,-10.070851,300
398136,-13.762349,300
398160,-10.80176,300
398312,-9.829788,300
398368,-13.818724,300
398408,-8.201475,300
398688,-27.965395,300
400080,-11.449269,300
400272,-5.053559,300
400536,-6.237405,300
400560,-4.543498,300
400712,-50.286004,300
400768,-7.395511,300
400808,-10.910074,300
401088,-9.749795,300
402480,-19.941457,300
402672,-16.685775,300
402936,-12.534035,300
402960,-30.611272,300
403112,-15.830709,300
403168,-18.564537,300
403208,-15.507553,300
403488,-12.25732,300
404880,-10.416111,300
405072,-28.159086,300
405336,-6.072629,300
405360,-37.134773,300
405512,-19.483235,300
405568,-5.852289,300
405608,-9.674935,300
405888,-11.500327,300
407280,-11.071695,300
407472,-10.918174,300
407736,-11.422455,300
407760,-11.261091,300
407912,-9.631821,300
407968,-22.560246,300
408008,-25.454351,300
408288,-11.243863,300
409680,-6.011814,300
409872,-14.037377,300
410136,-5.345288,300
410160,-10.703466,300
410312,-11.201257,300
410368,-21.958119,300
410408,-15.996707,300
410688,-23.753965,300
412080,-19.055123,300
412272,-6.777543,300
412536,-19.031008,300
412560,-16.289956,300
412712,-7.260582,300
412768,-9.386808,300
412808,-27.037979,300
413088,-16.22802,300
414480,-19.299956,300
414672,-14.068418,300
414936,-10.385051,300
414960,-7.901307,300
415112,-4.682683,300
415168,-9.271287,300
415208,-21.507242,300
415488,-9.044716,300
416880,-28.881529,300
417072,-16.142447,300
417336,-13.130916,300
417360,-10.093742,300
417512,-34.960814,300
417568,-8.674448,300
417608,-26.137317,300
417888,-4.304249,300
419280,-24.222425,300
419472,-18.811646,300
419736,-4.987445,300
419760,-11.077571,300
419912,-26.39878,300
419968,-12.819408,300
420008,-6.519985,300
420064,1.889113,41
420288,-12.497322,300
421680,-10.685546,300
421872,-8.478404,300
422160,-6.016516,300
422312,-14.805673,300
422368,-10.563361,300
422408,-14.355826,300
422464,-5.547665,300
422688,-9.607533,300
422792,-3.526114,53
424080,-24.988328,300
424272,-34.929104,300
424560,-13.867673,300
424712,-9.220159,300
424808,-19.22501,300
424864,-19.351019,300
425088,-35.702217,300
425192,-26.76122,300
425752,-7.069569,70
426480,-7.596602,300
426672,-28.728756,300
426960,-9.787738,300
427112,-16.427978,300
427208,-7.660405,300
427264,-16.945051,300
427488,-23.708772,300
428152,-12.437925,300
428880,-16.367975,300
429072,-20.469521,300
429360,-13.844045,300
429512,-20.998686,300
429608,-22.581968,300
429664,-11.852274,300
429888,-14.214385,300
429920,-1.087858,39
430552,-11.23348,300
431280,-15.207734,300
431472,-13.008358,300
431760,-13.342401,300
431912,-13.892344,300
432064,-10.399593,300
432288,-21.29526,300
432320,-7.246572,300
432952,-27.475677,300
433680,-10.362157,300
433872,-9.524218,300
434160,-5.467363,300
434312,-10.084893,300
434464,-12.579101,300
434576,-5.463425,88
434688,-13.348469,300
434720,-30.557007,300
434752,-3.645248,55
435256,-4.253739,67
435352,-16.957562,300
436080,-13.657849,300
436560,-12.735151,300
436864,-6.843649,300
436976,-11.979477,300
437088,-10.128444,300
437152,-8.321937,300
437360,-1.893468,34
437656,-14.726019,300
437752,-10.616775,300
438480,-6.270119,300
438960,-15.113153,300
439264,-12.4081,300
439376,-12.67221,300
439552,-11.424753,300
439760,-9.73052,300
440056,-19.182842,300
440152,-13.546803,300
440880,-9.771756,300
441360,-18.673039,300
441664,-6.476314,300
441776,-7.02636,300
441952,-14.143464,300
442160,-7.323226,300
442456,-11.233187,300
442552,-29.495198,300
443280,-15.329803,300
443760,-15.420316,300
444064,-11.515577,300
444064,-1.494613,38
444176,-21.715119,300
444352,-8.660471,300
444560,-14.829469,300
444856,-21.900325,300
444952,-18.878153,300
445680,-5.390162,300
446464,-11.602865,300
446464,-21.495112,300
446576,-6.37395,300
446752,-8.60849,300
446960,-9.690245,300
447256,-33.755866,300
447352,-4.626447,300
448080,-23.784514,300
448864,-8.925901,300
448864,-26.56618,300
448976,-5.832826,300
449152,-32.921554,300
449360,-11.143389,300
449656,-17.655429,300
449752,-7.570734,300
450480,-15.46326,300
451264,-8.110265,300
451264,-24.87152,300
451376,-7.096025,300
451552,-9.829065,300
451760,-6.244824,300
452056,-6.04357,300
452152,-24.337978,300
452880,-17.358319,300
453664,-6.970874,300
453664,-9.168458,300
453776,-15.743428,300
453952,-13.658278,300
454088,-1.855327,53
454160,-29.466738,300
454456,-5.126555,300
454552,-17.789257,300
455280,-18.894691,300
456064,-9.515671,300
456176,-19.662788,300
456352,-13.932835,300
456488,-6.737274,300
456560,-36.509811,300
456856,-13.220229,300
456952,-26.804508,300
457680,-13.274497,300
458464,-11.963684,300
458576,-11.926654,300
458752,-8.553228,300
458888,-17.854976,300
458960,-9.675957,300
459256,-12.712583,300
459352,-6.979754,300
460080,-20.718042,300
460864,-11.619598,300
460976,-15.183116,300
461152,-8.608455,300
461288,-17.634145,300
461360,-20.803591,300
461656,-11.509942,300
461696,-2.278036,42
461752,-10.233983,300
462480,-8.455779,300
463264,-7.870151,300
463376,-21.926806,300
463552,-12.609631,300
463688,-10.392465,300
464056,-31.400755,300
464096,-9.081673,300
464152,-21.294018,300
464880,-13.443248,300
465664,-4.097359,300
465776,-27.506489,300
465952,-11.817744,300
466088,-19.685801,300
466456,-15.919455,300
466496,-7.316549,300
466552,-12.909827,300
467280,-16.352992,300
468064,-13.970474,300
468176,-7.830193,300
468352,-9.758452,300
468488,-9.572408,300
468856,-6.653612,300
468896,-9.449924,300
468952,-23.675093,300
469680,-7.107675,300
470464,-5.622028,300
470576,-17.725729,300
470752,-26.3225,300
470888,-10.627408,300
471256,-6.370686,300
471296,-6.430442,300
471352,-6.509958,300
472080,-17.248859,300
472864,-19.256055,300
472976,-11.072866,300
473152,-27.088948,300
473288,-13.698506,300
473656,-8.656358,300
473696,-37.679468,300
473752,-13.529757,300
474480,-11.441337,300
474744,-11.503561,136
475264,-10.149503,300
475376,-23.261673,300
475552,-13.086128,300
475688,-29.219409,300
476096,-12.281585,300
476152,-10.983055,300
476880,-20.040479,300
477144,-12.973083,300
477400,-10.770924,156
477664,-4.995441,300
477776,-11.99646,300
477952,-18.274711,300
478088,-9.436318,300
478496,-10.801846,300
479280,-11.663154,300
479544,-13.873339,300
479800,-14.185465,300
479880,-8.023776,224
480064,-15.176128,300
480176,-11.843112,300
480304,-5.757501,63
480352,-25.29102,300
480896,-28.274313,300
481680,-13.761955,300
481776,-1.561282,110
481944,-12.428334,300
482280,-9.074055,300
482464,-19.263728,300
482576,-4.350159,300
482704,-7.26645,300
482752,-9.278301,300
484080,-21.307331,300
484176,-24.645658,300
484344,-7.212586,300
484680,-9.644106,300
484864,-29.729867,300
484976,-12.114319,300
485104,-9.636934,300
485152,-16.707801,300
486480,-7.570952,300
486576,-12.645726,300
486744,-17.784388,300
487080,-31.240511,300
487264,-5.864278,300
487376,-17.3962,300
487504,-14.100368,300
487552,-11.927093,300
488880,-12.368265,300
488976,-7.781339,300
489144,-5.965469,300
489480,-14.6663,300
489664,-28.447331,300
489776,-14.754658,300
489904,-10.430841,300
489952,-32.864628,300
491280,-10.354858,300
491376,-8.029828,300
491544,-8.308436,300
491880,-10.668205,300
492064,-17.489636,300
492176,-5.384377,300
492304,-12.982087,300
492352,-17.524396,300
493680,-32.513095,300
493776,-11.48541,300
493944,-7.986271,300
494280,-21.985544,300
494464,-5.967657,300
494576,-9.434459,300
494704,-9.429937,300
494752,-14.312708,300
496080,-11.474508,300
496176,-34.338869,300
496344,-6.970532,300
496680,-7.642668,300
496864,-38.117588,300
496976,-5.476328,300
497104,-12.218692,300
497152,-14.891212,300
498480,-44.85817,300
498576,-12.58126,300
498744,-30.950766,300
499080,-21.063161,300
499264,-10.523371,300
499376,-16.198253,300
499504,-12.159637,300
499552,-10.236207,300
500880,-6.091071,300
500976,-11.065692,300
501144,-7.997842,300
501480,-10.902504,300
501664,-13.351356,300
501776,-8.396068,300
501904,-14.254693,300
501952,-4.972641,300
503280,-8.013109,300
503376,-16.102712,300
503544,-8.256716,300
503880,-9.516215,300
504064,-10.477396,300
504176,-11.027587,300
504304,-13.190669,300
504352,-5.247809,300
504632,-9.343779,94
505680,-9.300836,300
505776,-13.935378,300
505944,-17.929848,300
506464,-17.974584,300
506576,-10.463875,300
506704,-7.896897,300
506752,-13.583132,300
507032,-12.179927,300
